"商品名","URL","リング径","本体","重さ","左","右","外側","内側"
"フォルテ3・バインダー","https://www.franklinplanner.co.jp/shopping/binder/forte3/index.html","30mm","H193×W150×D40mm","324g","横型カードケース×3、書類ポケット×1","横型カードケース×1、書類ポケット×1、ペンループ×1","素材：ステアハイド（オイルレザー）          なめし：コンビなめし","素材：ステアハイド（オイルレザー）、ヌメ革          なめし：コンビなめし"
"マイクロファイバー・バインダー","https://www.franklinplanner.co.jp/shopping/binder/microfibre/","20mm","H190×W145×D28mm","242g","横型クリアカードケース×1、横型カードケース×2、書類ポケット×1、ペンループ×1","横型カードケース×1、縦型ポケット×1、書類ポケット×1、ペンループ×1","マイクロファイバー","マイクロファイバー"
"ライトグレイッシュ・バインダー","https://www.franklinplanner.co.jp/shopping/binder/lightgrayish/","30mm","H193×W153×D45mm","277g","横型クリアカードケース×1、横型カードケース×2、書類ポケット×1","横型カードケース×3、書類ポケット×1、ペンループ×1","スプリッドレザー","スプリッドレザー"
"コモドナイロン2・ファスナー・バインダー","https://www.franklinplanner.co.jp/shopping/binder/comodo2/index.html","30mm","H270×W230×D45mm","386g","横型ポケット×1、縦型ポケット×2、ペンループ×1","縦型ファスナー付メッシュポケット×1、ペンループ×1","素材：ナイロン","素材：ナイロン"
"アースカラー・バインダー","https://www.franklinplanner.co.jp/shopping/binder/earthcolor/index.html","25mm","H193×W147×D38mm","322g","横型カードケース×3、書類ポケット×1","横型カードケース×3、書類ポケット×1、ペンループ×1","素材：オイルレザー（ステア）          なめし：コンビなめし","素材：ヌメ（ステア）          なめし：植物タンニンなめし"
"ミニフランジィ・バインダー","https://www.franklinplanner.co.jp/shopping/binder/minifranzi/index.html","40mm","H220×W163×D50mm","442g","横型クリアカードケース×1、横型カードケース×5、書類ポケット×１、ペンループ×1","横型カードケース×1、書類ポケット×1、ペンループ×1","素材：カーフ            なめし：クロームなめし            仕上げ：型押し","素材：カーフ            なめし：クロームなめし            仕上げ：型押し"
"アニリン・カーフ・バインダー","https://www.franklinplanner.co.jp/shopping/binder/anilinecalf/index.html","H195×W160×D45mm","292g","横型クリアカードケース×1、横型カードケース×3、書類ポケット×2","横型カードケース×1、書類ポケット×2、ペンループ×1","素材：カーフ            なめし：クロームなめし","素材：カーフなめし：クロームなめし"
"ボタニカ　カラーノブレッサ・バインダー　ピオニー","https://www.franklinplanner.co.jp/shopping/binder/noblessa/index_botanica_piony_rd.html","革：ステアハイド","革：ステアハイド","インクジェット印刷"
"ボタニカ　カラーノブレッサ・バインダー　ピオニー","https://www.franklinplanner.co.jp/shopping/binder/noblessa/index_botanica_piony_ig.html","革：ステアハイド","革：ステアハイド","インクジェット印刷"
"ボタニカ　カラーノブレッサ・バインダー　ペタル ","https://www.franklinplanner.co.jp/shopping/binder/noblessa/index_botanica_p.html","革：ステアハイド","革：ステアハイド","インクジェット印刷"
"ボタニカ　カラーノブレッサ・バインダー　ペタル ","https://www.franklinplanner.co.jp/shopping/binder/noblessa/index_botanica_m.html","革：ステアハイド","革：ステアハイド","インクジェット印刷"
